ID,Company,Created At,Tel
993217,AA介護有限会社グループホームスローライフプラス,2025-04-02 20:27:40 +0900,0229-45-2732
1004975,SBSゼンツウ株式会社富山センター,2025-04-03 18:52:30 +0900,076-403-6701
1006009,グループホームユートピア,2025-04-08 17:58:45 +0900,0294-25-7322
1004760,ダイセーロジスティクス株式会社松戸ハブセンター,2025-04-03 18:52:30 +0900,047-710-5994
1003927,ダイセーロジスティクス株式会社福島ハブセンター,2025-04-03 18:38:38 +0900,03-3827-2551
1004702,トナミ運輸株式会社春日部流通センター,2025-04-03 18:52:30 +0900,048-718-1611
990399,トラスコ中山株式会社HC九州物流センター,2025-03-30 14:59:41 +0900,0942-78-6812
1001143,丸光ケアサービス株式会社丸光ケアホームヘルプ...,2025-04-03 17:05:51 +0900,0282-20-6180
990330,丸協運輸株式会社共配愛媛／中野町配送センター,2025-03-30 14:59:41 +0900,089-948-9612
1006722,介護老人保健施設ケアセンターけやき園,2025-04-08 18:25:08 +0900,043-293-5181
1004682,共進運輸株式会社桶川物流センター,2025-04-03 18:52:30 +0900,048-791-1414
996909,医療法人五光会福島寿光会病院,2025-04-02 21:56:16 +0900,024-521-1370
993194,医療法人仁泉会はさまデイサービスセンター,2025-04-02 20:27:40 +0900,0220-23-1155
993250,医療法人本多友愛会介護老人保健施設はくあいホーム,2025-04-02 20:27:40 +0900,0224-63-5111
992884,医療法人石岡脳神経外科病院,2025-04-02 20:22:48 +0900,0299-58-5211
992985,医療法人社団弘明会さとう障がい者支援センター,2025-04-02 20:22:48 +0900,0297-21-1770
1006732,医療法人社団鵬会介護老人保健施設ケアセンターき...,2025-04-08 18:25:08 +0900,0438-22-5544
1005762,医療法人金上仁友会介護老人保健施設ゆうゆうホーム,2025-04-08 17:58:45 +0900,0224-62-4866
993221,医療法人金上仁友会金上病院,2025-04-02 20:27:40 +0900,0224-63-1032
971571,千葉国際人材開発センター株式会社,2025-03-15 00:00:38 +0900,8084726607
987152,古川運送株式会社東金物流センター,2025-03-29 23:23:04 +0900,0475-54-5101
886976,有限会社アット アットホームあいり,2025-01-11 10:53:24 +0900,052-509-5115
590398,有限会社イーマルケンデイサービスセンターわかば,2024-04-25 05:57:41 +0900,0776-33-1165
590459,有限会社イーマルケン住宅型有料老人ホームわかば,2024-04-25 05:58:11 +0900,0779-64-5365
857682,有限会社イーマルケン住宅型有料老人ホームわかば,2024-12-19 04:37:20 +0900,0779-64-5365
887106,有限会社ウイング グループホームつばさ下林,2025-01-11 10:53:24 +0900,0565-36-6647
886609,有限会社ウイング グループホームつばさ今町,2025-01-11 10:53:24 +0900,0565-41-8597
886653,有限会社ウイング グループホームつばさ吉原町,2025-01-11 10:53:24 +0900,0565-41-5215
895656,有限会社ウィングス グループホームほほえみ,2025-01-22 07:55:45 +0900,0558-85-2800
886589,有限会社ウェルネス介護付有料老人ホームシニアヴィラパトリ,2025-01-11 10:53:24 +0900,0533-87-4117
992959,有限会社エル・エス・シ－・ト－ブデイサービスセンターハート・ワン大宝,2025-04-02 20:22:48 +0900,0296-44-5939
868342,有限会社グループホームはさま,2025-01-04 22:11:15 +0900,022-023-2270
996358,有限会社グループホームはさま,2025-04-02 21:40:05 +0900,022-023-2270
835711,有限会社ケアープランセンターいきいき,2024-12-03 12:46:33 +0900,029-296-3360
957772,有限会社ケアープランセンターいきいき,2025-03-03 20:44:28 +0900,029-296-3360
1001540,有限会社ケアープランセンターいきいき,2025-04-03 17:05:52 +0900,029-296-3360
608763,有限会社ケアサービス田之上人材センター,2024-05-18 17:20:20 +0900,0985-24-1411
600577,有限会社ケアセンター宇和島,2024-05-18 15:43:53 +0900,0895-22-0401
608784,有限会社ケアセンター高野,2024-05-18 17:20:27 +0900,0985-28-6550
610251,有限会社ケアネット大阪ヘルパーセンター,2024-05-19 00:16:47 +0900,06-6318-8016
886595,有限会社ケイズライフグループホーム小町,2025-01-11 10:53:24 +0900,0561-85-1246
957362,有限会社コスモスナーシングホームあい想,2025-03-03 20:44:27 +0900,0270-27-7000
993802,有限会社コスモスナーシングホームあい想,2025-04-02 20:58:04 +0900,0270-27-7000
1006650,有限会社コスモスナーシングホームあい想,2025-04-08 18:25:08 +0900,0270-27-7000
992991,有限会社さくら園グループホームほほえみ,2025-04-02 20:22:48 +0900,029-219-0700
847911,有限会社さぬきヒューネット　デイサービスセンター憩,2024-12-11 01:38:03 +0900,0879-23-6320
870429,有限会社サンヨーグループホーム貞山みよりの家,2025-01-04 23:38:33 +0900,022-361-5167
1005837,有限会社シヨツエリホグループホーム青い空,2025-04-08 17:58:45 +0900,0283-65-0017
874194,有限会社シルバーケア　グループホーム春日苑松茂,2025-01-05 08:30:11 +0900,088-699-0202
857633,有限会社ドリーム二十一グループホーム大桑,2024-12-19 04:37:20 +0900,076-257-7766
1007927,有限会社ドリーム二十一グループホーム大桑,2025-04-08 20:36:23 +0900,076-257-7766
828632,有限会社ネオケアデイサービスセンター木もれび,2024-12-01 23:40:39 +0900,0594-27-1212
829120,有限会社ネオケアデイサービスセンター木もれび,2024-12-02 00:01:06 +0900,0594-27-1212
829810,有限会社ネオケアデイサービスセンター木もれび,2024-12-02 00:28:22 +0900,0594-27-1212
886717,有限会社ハピネス グループホームハピネス吉根,2025-01-11 10:53:24 +0900,052-736-8631
886927,有限会社ふなびきメディカル シルバーホームほほえみ,2025-01-11 10:53:24 +0900,0568-62-8690
625672,有限会社ヘルパーサービスセンター高岡,2024-05-19 01:56:59 +0900,0766-22-0688
587980,有限会社ホームヘルプサービスみらい,2024-04-20 00:49:24 +0900,724800305
587677,有限会社ほほえみグループホーム日陽,2024-04-20 00:47:53 +0900,523018980
800930,有限会社マエダメディック　敬愛グループホーム,2024-11-14 19:23:38 +0900,0887-57-3488
617003,有限会社まごころホームケアサービス,2024-05-19 00:52:48 +0900,03-3260-6581
51713,有限会社マツシタ　リサイクルセンター,2020-08-24 10:09:38 +0900,0436-76-8620
895638,有限会社みなみ風 グループホームみなみ風,2025-01-22 07:55:45 +0900,0545-53-6855
828626,有限会社メーセーサービスグループホーム楽家生広永,2024-12-01 23:40:39 +0900,059-340-0303
829114,有限会社メーセーサービスグループホーム楽家生広永,2024-12-02 00:01:06 +0900,059-340-0303
829804,有限会社メーセーサービスグループホーム楽家生広永,2024-12-02 00:28:22 +0900,059-340-0303
1008979,有限会社メーセーサービスグループホーム楽家生広永,2025-04-08 21:05:06 +0900,059-340-0303
800825,有限会社ワンカラ　グループホーム花みずき,2024-11-14 19:23:38 +0900,0880-65-0660
886902,有限会社予縁 有料老人ホーム予縁の里,2025-01-11 10:53:24 +0900,0532-21-1155
872932,有限会社介護サービスセンターあおぞら,2025-01-05 05:52:34 +0900,0745-34-1212
887034,有限会社介護センタースミレ やはぎ介護センタースミレ,2025-01-11 10:53:24 +0900,0564-64-2350
886460,有限会社介護センタースミレ特定施設老人ホーム 岡崎介護センター,2025-01-11 10:53:23 +0900,0564-45-1714
828720,有限会社介護センター田中デイサービスセンター渚園,2024-12-01 23:40:39 +0900,059-331-2122
829208,有限会社介護センター田中デイサービスセンター渚園,2024-12-02 00:01:06 +0900,059-331-2122
829898,有限会社介護センター田中デイサービスセンター渚園,2024-12-02 00:28:22 +0900,059-331-2122
1009001,有限会社介護センター田中デイサービスセンター渚園,2025-04-08 21:05:07 +0900,059-331-2122
164001,有限会社介護支援サービスセンター大川荘,2022-05-12 11:13:05 +0900,0879-43-6780
41850,有限会社八重洲プランニングセンター,2020-07-10 08:54:58 +0900,03-6403-4972
42322,有限会社六大設計　東京センター,2020-07-12 23:57:36 +0900,03-5830-7145
114636,有限会社出木野屋〈デキノヤホーム〉,2021-09-14 09:05:25 +0900,0766-31-1401
800811,有限会社別当　グループホームわたしの青空,2024-11-14 19:23:38 +0900,0895-70-1660
847470,有限会社別当　グループホームわたしの青空,2024-12-11 01:36:20 +0900,0895-70-1660
863745,有限会社在宅介護サービス応援隊　グループホーム安堵園,2024-12-25 08:25:17 +0900,0743-23-1260
887009,有限会社成平 有料老人ホームサントピア豊田みたち,2025-01-11 10:53:24 +0900,0565-41-7571
617116,有限会社日本総合職業紹介センター,2024-05-19 00:53:22 +0900,[phone]
857662,有限会社昌和商事　グループホームセラピィ粟津,2024-12-19 04:37:20 +0900,0761-43-3434
656444,有限会社東日本浄化槽管理センター,2024-05-19 14:39:53 +0900,0285-23-3540
469160,有限会社東部タイヤセンター三島店,2023-08-02 21:03:58 +0900,055-972-8118
85875,有限会社水野運送 配車センター,2021-04-05 16:39:28 +0900,011-214-1468
614601,有限会社沼津ケアセンター白鳥,2024-05-19 00:39:48 +0900,055-929-7020
613773,有限会社熊谷家事介護センター,2024-05-19 00:35:11 +0900,048-521-2134
381285,有限会社白馬オペレーションセンター,2022-11-18 17:44:33 +0900,0261-75-3886
634926,有限会社統合管理センター,2024-05-19 11:53:01 +0900,082-211-3388
895648,有限会社花音 グループホーム花音,2025-01-22 07:55:45 +0900,054-659-8700
874198,有限会社蘭方　デイサービスセンター蘭方,2025-01-05 08:30:11 +0900,088-676-2317
874456,有限会社蘭方　デイサービスセンター蘭方,2025-01-05 08:45:52 +0900,088-676-2317
614912,有限会社静岡経営労務管理センター,2024-05-19 00:41:23 +0900,054-634-2050
828568,有限会社香友住宅型有料老人ホームライズ,2024-12-01 23:40:39 +0900,0584-27-1020
829056,有限会社香友住宅型有料老人ホームライズ,2024-12-02 00:01:06 +0900,0584-27-1020
829746,有限会社香友住宅型有料老人ホームライズ,2024-12-02 00:28:22 +0900,0584-27-1020
847424,株式会社　アイ・エム・シー　ライフステージ　IMCグループホーム大原,2024-12-11 01:36:20 +0900,088-803-8850
848099,株式会社　アイ・エム・シー　ライフステージ　IMCグループホーム大原,2024-12-11 01:38:03 +0900,088-803-8850
801113,株式会社　アイ・エム・シーライフステージ　IMCグループホーム高須,2024-11-14 19:23:39 +0900,088-878-8655
52104,株式会社DORAL東関東物流センター,2020-08-31 08:55:18 +0900,047-339-7931
317681,株式会社HI-LINEチルド横浜緑センター,2022-06-28 19:06:36 +0900,045-509-1252
989089,株式会社HI-LINE常温大阪北センター,2025-03-30 01:03:06 +0900,06-6338-8011
56486,株式会社ISC就職支援センターつくばNo.GA2020,2020-09-15 15:08:22 +0900,029-860-1550
110600,株式会社ISC就職支援センターつくばNo.GA2020,2021-08-23 13:56:13 +0900,029-860-1550
767916,株式会社itosie 小規模多機能ホーム,2024-10-10 19:46:03 +0900,076-239-0382
857668,株式会社ｉｔｏｓｉｅ．　itosie小規模多機能ホーム,2024-12-19 04:37:20 +0900,076-239-0382
170183,株式会社LIEN・connect 応募受付センター,2022-05-16 20:04:26 +0900,06-6131-3380
874205,株式会社PDS　グループホームアカリエ,2025-01-05 08:30:11 +0900,0883-36-1630
895622,株式会社reborn デイサービスセンターこのん,2025-01-22 07:55:45 +0900,053-526-0770
887096,株式会社SoL グループホームルナカーサ,2025-01-11 10:53:24 +0900,0562-74-8588
875480,株式会社ＳＯＹＯＫＡＺＥ  金沢北安江ケアセンターそよ風,2025-01-10 01:31:17 +0900,076-224-1256
887448,株式会社SOYOKAZE 岐阜ケアセンターそよ風,2025-01-11 10:53:25 +0900,058-278-5260
801125,株式会社SOYOKAZE　福井板垣ケアセンターそよ風,2024-11-14 19:23:39 +0900,0776-36-1730
870455,株式会社SOYOKAZEいなげケアセンターそよ風,2025-01-04 23:38:33 +0900,043-207-6911
615404,株式会社ＴＢＣ福祉教育センター,2024-05-19 00:43:55 +0900,028-651-2171
887112,株式会社Think Life 有料老人ホームThinkLife旭,2025-01-11 10:53:24 +0900,052-773-3101
29187,株式会社TSロジテック 三芳センター,2020-05-06 22:57:17 +0900,049-274-6611
169143,株式会社Vivantグループ【みんなの求人センター】,2022-05-16 18:41:47 +0900,042-851-3175
872257,株式会社アース　有料老人ホームケアシス野々市,2025-01-05 05:33:07 +0900,076-259-5310
857639,株式会社アース有料老人ホームケアシス金沢南,2024-12-19 04:37:20 +0900,076-255-7271
1007902,株式会社アース有料老人ホームケアシス金沢南,2025-04-08 20:36:23 +0900,076-255-7271
800919,株式会社アイ・エム・シーライフステージ　IMCグループホームうぐるすの家,2024-11-14 19:23:38 +0900,088-850-0651
993208,株式会社アイ・ケイ・サポート有料老人ホームカーサ岩沼,2025-04-02 20:27:40 +0900,0223-22-5009
800767,株式会社アイ・ディー・エム　グループホームあすか,2024-11-14 19:23:38 +0900,0879-26-3015
895610,株式会社アイケア あいの街沼津・デイサービスセンター,2025-01-22 07:55:45 +0900,055-921-1165
895616,株式会社アイケア グループホームあいの街富士川,2025-01-22 07:55:45 +0900,0545-56-0165
895606,株式会社アイケア グループホームあいの街焼津,2025-01-22 07:55:45 +0900,054-624-7003
317982,株式会社アイダスト横須賀リサイクルセンター,2022-06-28 19:08:06 +0900,04-5374-5591
47741,株式会社アイメディケア アイホーム市川まつひ台,2020-08-03 15:08:02 +0900,047-361-7722
886603,株式会社アオイメディカル介護付き有料老人ホームエイジトピア・ナゴヤ,2025-01-11 10:53:24 +0900,052-251-1005
895669,株式会社アクタガワ ハートフルホーム有東坂,2025-01-22 07:55:45 +0900,054-349-3118
895668,株式会社アクタガワ ハートフルホーム西奈,2025-01-22 07:55:45 +0900,054-655-0588
171280,株式会社アズスタッフ宮崎事務センター,2022-05-16 20:19:25 +0900,0985-61-3860
607598,株式会社アセアン人材開発センター,2024-05-18 17:13:40 +0900,050-3670-8659
316580,株式会社アソウ・ヒューマニーセンター_職業紹介東京,2022-06-23 14:30:29 +0900,03-5909-2600
316579,株式会社アソウ・ヒューマニーセンター職業紹介長崎,2022-06-23 14:30:28 +0900,095-826-9800
874287,株式会社あったかライフてと手　有料老人ホームてと手,2025-01-05 08:30:11 +0900,087-847-0885
325342,株式会社アドバンス 本部サービスセンター,2022-06-28 19:44:22 +0900,029-259-9237
887073,株式会社アルバグループホームサライ忠道公園,2025-01-11 10:53:24 +0900,052-627-1358
550502,株式会社いえなび　ホームメイトFC,2024-01-07 03:31:35 +0900,086-225-6499
886532,株式会社イズミ グループホームこまきの泉,2025-01-11 10:53:24 +0900,0568-68-7028
992962,株式会社いっしんグループホーム霞ヶ浦,2025-04-02 20:22:48 +0900,029-898-3649
886395,株式会社イノベル住宅型有料老人ホームエミサン名東南,2025-01-11 10:53:23 +0900,052-364-9657
602009,株式会社いわきワークサービスセンター,2024-05-18 16:45:43 +0900,0246-88-1047
633011,株式会社いわきワークサービスセンター,2024-05-19 11:41:54 +0900,0246-88-1047
886824,株式会社ウェルヴィレッジ 介護付き有料老人ホームウェルホームからん,2025-01-11 10:53:24 +0900,0568-68-7717
94556,株式会社ウェルグループホームなんてん伊在荘夜勤専従,2021-05-28 11:56:54 +0900,022-393-9726
895568,株式会社ウェルビーイング グループホームふれあい奄美,2025-01-22 07:55:45 +0900,055-934-5151
895563,株式会社ウェルビーイング グループホームふれあい島郷,2025-01-22 07:55:45 +0900,055-926-1800
895569,株式会社ウェルビーイング 小規模多機能ホームふれあい伏見,2025-01-22 07:55:45 +0900,055-981-2221
835362,株式会社エー・オー・シー草津JOBセンター,2024-12-02 22:20:18 +0900,077-516-4101
838617,株式会社エー・オー・シー草津JOBセンター,2024-12-05 17:52:49 +0900,077-516-4101
871783,株式会社エー・オー・シー草津JOBセンター,2025-01-05 02:00:16 +0900,077-516-4101
886500,株式会社エーアールオーアローホーム左京山,2025-01-11 10:53:23 +0900,052-629-5538
874134,株式会社エージングアシスト　シルバーホームなごみ,2025-01-05 08:30:11 +0900,088-624-7534
874392,株式会社エージングアシスト　シルバーホームなごみ,2025-01-05 08:45:52 +0900,088-624-7534
933135,株式会社エース札幌ジョブセンター,2025-02-13 21:53:54 +0900,0133-77-5015
960769,株式会社エイジェック大阪雇用開発センター,2025-03-03 23:22:34 +0900,03-3349-8206
690385,株式会社エイジェック長崎雇用開発センター,2024-07-24 17:56:27 +0900,09-5816-3701
887092,株式会社エイム グループホーム森の家,2025-01-11 10:53:24 +0900,0586-25-5550
886820,株式会社エイム グループホーム清里,2025-01-11 10:53:24 +0900,052-503-6131
886433,株式会社エイム 小規模多機能ホームみのり西小原,2025-01-11 10:53:23 +0900,0586-25-2408
870256,株式会社えがお ケアセンターえがお,2025-01-04 22:30:28 +0900,03-6658-1188
874372,株式会社エクセレントケアシステム　デイサービスセンターエクセレント鹿鳴館,2025-01-05 08:45:52 +0900,088-611-5255
318120,株式会社エスエスライン川越センター,2022-06-28 19:08:56 +0900,043-460-2607
316017,株式会社エテル大阪第3コンタクトセンター,2022-06-23 14:28:44 +0900,06-6210-5420
316392,株式会社エテル札幌コンタクトセンター,2022-06-23 14:29:51 +0900,011-299-1933
801140,株式会社エポカケアサービス　小規模多機能ホーム鈴が台・みどりの家,2024-11-14 19:23:39 +0900,082-961-5710
850334,株式会社エポカケアサービス　小規模多機能ホーム鈴が台・みどりの家,2024-12-11 02:02:26 +0900,082-961-5710
43566,株式会社エム・エス・シー西東京支援センター,2020-07-20 03:01:35 +0900,042-368-7911
886501,株式会社エム･ケア介護センターグループホームエム・ケア桜山,2025-01-11 10:53:23 +0900,052-715-9955
651798,株式会社エムアールエー設計センター,2024-05-19 14:13:33 +0900,06-6992-2246
50385,株式会社エムラインズ千葉物流センター,2020-08-20 11:17:40 +0900,047-306-1311
857617,株式会社エンジェル　グループホームほたる,2024-12-19 04:37:20 +0900,076-277-6533
887084,株式会社オリジン 介護付き有料老人ホームフラワーサーチ大府,2025-01-11 10:53:24 +0900,0562-44-1616
829734,株式会社カインドライフ住宅型有料老人ホームナ...,2024-12-02 00:28:22 +0900,058-338-7788
886372,株式会社キートナーシングホームらもーれ天白アネックス,2025-01-11 10:53:23 +0900,052-746-0631
318397,株式会社ギオン八潮センター,2022-06-28 19:10:41 +0900,048-930-6070
871721,株式会社ギオン八潮センター,2025-01-05 02:00:15 +0900,048-930-6070
318396,株式会社ギオン八王子センター,2022-06-28 19:10:40 +0900,042-631-1222
318391,株式会社ギオン印西センター,2022-06-28 19:10:39 +0900,0476-48-5751
318394,株式会社ギオン大野台センター,2022-06-28 19:10:40 +0900,042-786-2666
318395,株式会社ギオン大野台第二センター,2022-06-28 19:10:40 +0900,04-2771-1151
905754,株式会社ギオン流山センター,2025-01-28 18:29:44 +0900,04-7128-8041
318393,株式会社ギオン神奈川第一センター,2022-06-28 19:10:39 +0900,046-298-1052
318390,株式会社ギオン綾瀬センター,2022-06-28 19:10:38 +0900,0467-70-4580
319945,株式会社ギオン西多摩センター,2022-06-28 19:20:01 +0900,042-568-2130
891874,株式会社ギオン西多摩センター,2025-01-21 03:00:07 +0900,042-568-2130
887447,株式会社グランファリスナー グループホームひだまりの丘,2025-01-11 10:53:25 +0900,0574-28-5588
153644,株式会社グリーンセンター中村園芸,2022-05-04 11:22:38 +0900,0299-54-0111
44495,株式会社グリーンハーモニーリサイクルセンター,2020-07-21 11:37:51 +0900,042-492-6330
993236,株式会社グリーン企画住宅型有料老人ホームサンガ,2025-04-02 20:27:40 +0900,0224-87-8828
954476,株式会社クリアライン北陸センター,2025-02-27 23:55:56 +0900,092-980-5107
176001,株式会社クリエイターズプラットホーム,2022-05-18 15:15:17 +0900,052-251-5506
887056,株式会社クレイドル グループホームあつた荘,2025-01-11 10:53:24 +0900,052-671-5115
170841,株式会社グロップ 長岡センター,2022-05-16 20:14:09 +0900,086-208-5210
634349,株式会社ぐんま安全教育センター,2024-05-19 11:49:25 +0900,027-233-1155
891508,株式会社ぐんま安全教育センター,2025-01-20 17:29:57 +0900,027-233-1155
18957,株式会社ケーシーエスエンジニアリング栃木技術センター,2020-03-02 05:18:33 +0900,028-613-3611
66494,株式会社ケーシーエスエンジニアリング栃木技術センター,2020-11-04 15:02:13 +0900,028-613-3611
886125,株式会社ケーツーホメナックスグループホーム憩,2025-01-11 10:48:47 +0900,0561-89-5175
847104,株式会社ケア・ステーション　あか門デイサービスセンター,2024-12-11 01:36:19 +0900,0877-85-6666
847054,株式会社ケア・ステーション　どきデイサービスセンター,2024-12-11 01:36:19 +0900,0877-85-6281
847729,株式会社ケア・ステーション　どきデイサービスセンター,2024-12-11 01:38:03 +0900,0877-85-6281
847304,株式会社ケア・ステーション　太田下町デイサービスセンター,2024-12-11 01:36:20 +0900,087-899-7621
887160,株式会社ケア21 介護付き有料老人ホームプレザンメゾン東起,2025-01-11 10:53:25 +0900,052-389-1021
886972,株式会社ケア21 介護付有料老人ホームプレザンメゾンあじま,2025-01-11 10:53:24 +0900,052-901-2511
895636,株式会社ケアクオリティ グループホームケアクオリティ望静大前,2025-01-22 07:55:45 +0900,054-237-2131
895682,株式会社ケアクオリティ グループホームケアクオリティ輝,2025-01-22 07:55:45 +0900,054-273-0220
835490,株式会社ケアネット徳洲会グループホームふきのとう,2024-12-03 12:46:33 +0900,0233-28-0771
590439,株式会社ケアハイツ介護付有料老人ホームケアハ...,2024-04-25 05:58:01 +0900,0776（77）3600
857695,株式会社ケアハイツ介護付有料老人ホームケアハ...,2024-12-19 04:37:20 +0900,0776（77）3600
870476,株式会社ケアプラザなごみ住宅型有料老人ホーム和...,2025-01-04 23:38:33 +0900,0172-88-7252
886930,株式会社ケアベルデ ベルデかの里介護付有料老人ホーム,2025-01-11 10:53:24 +0900,052-309-3000
767900,株式会社コンフォート 有料老人ホームひゃくまん星増泉,2024-10-10 19:46:03 +0900,076-280-1518
